rank,feature,importance
1,home_pitcher_wpa_def_mean,0.0072883800554148295
2,home_team_spread_mean,0.00712879879612706
3,away_team_spread_mean,0.0070527062270377226
4,away_pitching_SO_batters_faced_10RA,0.006984310476829859
5,away_team_wins_skew,0.0068533205890006
6,away_pitcher_SO_batters_faced_10RA,0.006836628092724869
7,away_pitcher_SO_batters_faced_mean,0.006765952227297229
8,away_pitcher_BB_batters_faced_skew,0.0067564948658058585
9,home_batting_wpa_bat_mean,0.006754152657670697
10,away_batting_onbase_perc_mean,0.006723861486260685
11,away_pitching_SO_batters_faced_mean,0.00671660632174432
12,away_pitcher_H_batters_faced_skew,0.0066800960027456145
13,home_pitcher_wpa_def_skew,0.00664560737464316
14,home_pitcher_BB_batters_faced_skew,0.006641742495464529
15,home_batting_onbase_plus_slugging_skew,0.006636766783703591
16,home_batting_onbase_plus_slugging_mean,0.006632888084855686
17,home_pitching_SO_batters_faced_10RA,0.0066273901149938065
18,away_pitcher_wpa_def_mean,0.006572644144775565
19,home_pitcher_SO_batters_faced_skew,0.006571747065318859
20,away_batting_RBI_mean,0.00654420262734857
21,away_batting_wpa_bat_skew,0.006529800284857463
22,home_pitching_wpa_def_mean,0.006521292932601126
23,home_batting_batting_avg_skew,0.006519683851840937
24,away_pitching_earned_run_avg_10RA,0.0065160355258374525
25,home_pitcher_BB_batters_faced_std,0.006515347389136096
26,home_batting_onbase_perc_10RA,0.006512816989037185
27,home_pitcher_H_batters_faced_10RA,0.006512080702036159
28,home_pitcher_earned_run_avg_std,0.00651034384228244
29,away_pitching_BB_batters_faced_mean,0.006504470912365683
30,away_pitching_wpa_def_skew,0.006498351178460501
31,away_pitching_earned_run_avg_mean,0.006490987758972217
32,home_pitching_H_batters_faced_skew,0.006464567136554999
33,home_pitcher_SO_batters_faced_10RA,0.006458238923350199
34,home_batting_onbase_perc_mean,0.006454756338148505
35,home_pitcher_earned_run_avg_10RA,0.006446093340920436
36,home_pitcher_leverage_index_avg_skew,0.006445925953761279
37,away_pitcher_wpa_def_skew,0.006441747752605302
38,away_pitching_BB_batters_faced_skew,0.006428109634201222
39,home_pitching_H_batters_faced_10RA,0.006426685571679782
40,away_batting_onbase_plus_slugging_skew,0.006424205757930075
41,home_pitching_H_batters_faced_mean,0.006423465328165388
42,home_pitcher_earned_run_avg_mean,0.00642342546250075
43,home_pitcher_SO_batters_faced_mean,0.006415352918407794
44,home_pitching_SO_batters_faced_skew,0.006414304364135522
45,home_pitching_SO_batters_faced_mean,0.006399758103085388
46,away_pitching_BB_batters_faced_10RA,0.006392656822824039
47,home_pitcher_H_batters_faced_std,0.006360601781766737
48,away_pitching_wpa_def_mean,0.00636030638214944
49,away_pitcher_leverage_index_avg_skew,0.006346271428469872
50,home_pitcher_BB_batters_faced_10RA,0.006331100714500284
51,away_pitching_H_batters_faced_std,0.006319366339322534
52,home_pitcher_leverage_index_avg_mean,0.00631259715560898
53,home_batting_onbase_plus_slugging_std,0.006301628427886443
54,home_pitching_BB_batters_faced_10RA,0.006300565095376182
55,home_team_wins_mean,0.006300217307381699
56,away_batting_leverage_index_avg_std,0.006296731169218392
57,away_team_wins_mean,0.006287599379481442
58,home_pitching_earned_run_avg_mean,0.006274650970308609
